Timestamp,aX (g),aY (g),aZ (g),Temp (C),gX (�/s),gY (�/s),gZ (�/s)
187769,1.02,0.02,0.11,29.24,1.38,0.87,1.15
187874,1.04,0.01,0.10,29.19,1.45,1.02,0.83
187978,1.04,0.02,0.10,29.24,1.27,0.95,1.25
188083,1.03,0.01,0.09,29.19,1.39,1.09,0.92
188187,1.05,0.02,0.10,29.28,1.37,0.86,1.02
188292,1.02,0.02,0.09,29.28,1.34,0.99,0.95
188396,1.05,0.01,0.10,29.33,1.40,0.92,1.12
188502,1.03,0.02,0.10,29.19,1.11,0.85,1.15
188606,1.04,0.01,0.10,29.24,1.25,1.02,1.06
188710,1.04,0.02,0.11,29.19,1.28,0.76,1.08
188815,1.03,0.01,0.10,29.28,1.18,1.11,0.80
188919,1.04,0.01,0.09,29.28,1.40,0.90,1.05
189024,1.03,0.01,0.09,29.19,1.27,1.11,0.72
189129,1.05,0.01,0.09,29.14,1.44,1.09,1.10
189234,1.03,0.02,0.09,29.24,1.34,1.00,0.95
189338,1.04,0.01,0.10,29.24,1.45,0.86,0.92
189443,1.03,0.02,0.10,29.24,1.28,0.82,1.01
189547,1.04,0.00,0.09,29.28,1.39,1.24,0.82
189651,1.04,0.02,0.10,29.19,1.41,0.82,1.02
189756,1.03,0.02,0.09,29.28,1.22,1.16,0.84
189861,1.05,0.01,0.09,29.19,1.31,0.75,1.11
189966,1.02,0.01,0.11,29.19,1.16,1.10,0.98
190070,1.04,0.00,0.10,29.24,1.47,0.97,0.97
190175,1.04,0.01,0.10,29.28,1.18,0.91,1.19
190279,1.04,0.01,0.09,29.19,1.23,1.13,1.02
190384,1.04,0.02,0.10,29.24,1.28,0.66,1.12
190488,1.03,0.01,0.10,29.24,1.18,1.11,0.95
190594,1.05,0.01,0.10,29.38,1.47,0.79,1.05
190698,1.02,0.01,0.10,29.28,1.31,1.02,0.91
190802,1.05,0.01,0.10,29.28,1.42,0.94,1.03
190907,1.03,0.02,0.10,29.14,1.16,1.03,1.13
191011,1.04,0.01,0.10,29.24,1.29,0.97,0.94
191116,1.04,0.02,0.10,29.24,1.30,0.89,1.25
191221,1.03,0.01,0.09,29.14,1.24,1.12,0.81
191326,1.05,0.01,0.09,29.28,1.36,0.92,1.21
191430,1.02,0.01,0.10,29.28,1.22,1.16,1.10
191535,1.05,0.01,0.10,29.19,1.41,1.02,0.98
191639,1.03,0.01,0.09,29.19,1.34,1.02,1.00
191744,1.04,0.01,0.10,29.24,1.42,0.85,1.02
191848,1.03,0.02,0.10,29.19,1.45,0.92,0.92
191953,1.04,0.01,0.10,29.28,1.47,0.96,0.89
192058,1.05,0.02,0.10,29.28,1.37,0.95,1.11
192162,1.03,0.01,0.09,29.19,1.22,0.98,0.75
192267,1.05,0.01,0.10,29.38,1.34,0.88,0.88
192371,1.02,0.02,0.10,29.28,1.25,0.92,1.04
192476,1.05,0.01,0.10,29.33,1.39,0.85,0.86
192580,1.04,0.02,0.09,29.24,1.42,0.85,1.19
192686,1.04,0.01,0.10,29.14,1.27,0.99,0.98
192790,1.05,0.02,0.10,29.24,1.34,0.84,1.09
192894,1.03,0.01,0.10,29.24,1.32,1.19,0.90
192999,1.05,0.01,0.10,29.24,1.40,0.98,1.05
193103,1.03,0.01,0.09,29.24,1.27,0.85,0.83
193208,1.05,0.01,0.11,29.24,1.37,1.11,0.89
193313,1.03,0.02,0.10,29.24,1.28,0.85,1.04
193418,1.04,0.01,0.10,29.19,1.27,1.20,0.98
193522,1.04,0.02,0.10,29.28,1.47,0.73,1.15
193627,1.03,0.01,0.09,29.24,1.10,1.15,0.79
193731,1.05,0.01,0.10,29.28,1.33,0.85,1.13
193836,1.02,0.01,0.10,29.33,1.36,1.19,1.03
193940,1.05,0.01,0.09,29.19,1.35,0.95,1.08
194045,1.03,0.01,0.10,29.28,1.18,0.91,1.11
194150,1.04,0.01,0.10,29.24,1.26,0.92,0.89
194254,1.04,0.02,0.10,29.14,1.27,1.00,1.11
194359,1.03,0.01,0.09,29.24,1.33,1.18,0.69
194463,1.05,0.01,0.09,29.14,1.32,0.72,1.05
194568,1.02,0.02,0.10,29.28,1.21,1.21,0.86
194672,1.05,0.01,0.10,29.28,1.48,0.94,1.02
194778,1.02,0.01,0.09,29.19,1.19,1.06,0.99
194882,1.04,0.00,0.10,29.19,1.34,1.11,0.84
194987,1.04,0.02,0.11,29.28,1.20,0.99,1.22
195091,1.03,0.01,0.10,29.19,1.34,1.05,0.95
195195,1.05,0.01,0.10,29.19,1.39,0.85,0.93
195300,1.03,0.01,0.09,29.19,1.02,1.08,0.61
195405,1.05,0.01,0.10,29.19,1.30,0.92,0.84
195510,1.02,0.02,0.10,29.14,1.32,1.12,0.97
195614,1.04,0.01,0.09,29.33,1.34,0.95,1.11
195719,1.04,0.01,0.10,29.24,1.18,1.06,1.05
195823,1.04,0.00,0.10,29.24,1.30,1.24,0.86
195928,1.04,0.01,0.10,29.24,1.47,0.94,1.22
196032,1.03,0.01,0.10,29.33,1.37,1.08,0.92
196137,1.05,0.01,0.09,29.24,1.40,0.94,1.14
196242,1.02,0.01,0.10,29.33,1.21,1.23,0.89
196346,1.05,0.01,0.09,29.24,1.47,1.08,0.92
196451,1.03,0.02,0.10,29.28,1.33,1.04,1.09
196555,1.03,0.01,0.09,29.28,1.32,1.14,0.95
196660,1.03,0.02,0.10,29.24,1.24,1.01,1.04
196764,1.04,0.01,0.09,29.24,1.16,1.18,0.67
196870,1.04,0.01,0.10,29.33,1.36,0.74,1.06
196974,1.03,0.01,0.10,29.14,1.28,1.18,0.91
197079,1.05,0.01,0.10,29.19,1.50,0.82,0.92
197183,1.02,0.02,0.09,29.28,1.24,0.97,1.01
197287,1.05,0.01,0.10,29.19,1.23,1.17,1.00
197392,1.03,0.02,0.10,29.28,1.32,0.89,0.98
197497,1.04,0.01,0.10,29.24,1.22,1.08,0.79
197602,1.05,0.01,0.10,29.24,1.41,0.62,1.15
197706,1.02,0.02,0.09,29.33,1.23,1.04,0.73
197811,1.05,0.01,0.10,29.19,1.42,0.75,0.95
197915,1.03,0.01,0.09,29.28,1.30,1.11,0.92
198020,1.05,0.01,0.09,29.28,1.21,0.84,0.94
198124,1.03,0.01,0.10,29.28,1.24,0.95,1.06
198230,1.03,0.01,0.10,29.24,1.17,1.21,0.82
198334,1.04,0.01,0.10,29.24,1.34,0.98,1.04
198438,1.02,0.01,0.10,29.28,1.24,1.28,0.90
198543,1.05,0.01,0.10,29.28,1.31,0.87,1.10
198647,1.02,0.02,0.10,29.24,1.21,1.05,0.95
198752,1.05,0.01,0.10,29.24,1.53,1.11,1.10
198856,1.03,0.02,0.10,29.24,1.29,0.92,1.04
198962,1.04,0.01,0.09,29.28,1.37,0.98,0.86
199066,1.04,0.01,0.09,29.33,1.44,0.86,1.04
199171,1.03,0.01,0.10,29.33,1.24,1.05,0.90
199275,1.05,0.01,0.10,29.24,1.30,0.79,1.34
199379,1.02,0.02,0.10,29.19,1.22,0.94,0.82
199484,1.05,0.01,0.10,29.28,1.38,1.06,1.00
199588,1.02,0.01,0.10,29.38,1.17,0.95,1.18
199694,1.05,0.01,0.09,29.28,1.30,0.95,1.03
199798,1.03,0.02,0.09,29.24,1.33,0.82,1.01
199903,1.04,0.01,0.09,29.24,1.24,1.10,0.76
200007,1.04,0.02,0.09,29.24,1.47,0.88,1.14
200112,1.03,0.02,0.10,29.28,1.42,1.10,0.67
200216,1.05,0.01,0.09,29.24,1.43,0.80,1.02
200322,1.02,0.02,0.10,29.19,1.30,1.15,0.92
200426,1.05,0.01,0.09,29.24,1.23,1.15,0.82
200530,1.04,0.01,0.10,29.19,1.34,0.89,1.20
200635,1.04,0.01,0.09,29.24,1.13,1.05,0.97
200739,1.04,0.01,0.09,29.24,1.31,0.81,1.18
200844,1.03,0.01,0.09,29.33,1.18,1.16,0.86
200948,1.05,0.02,0.10,29.28,1.27,0.85,1.05
201054,1.02,0.02,0.10,29.28,1.20,0.98,0.72
201158,1.05,0.01,0.11,29.28,1.35,1.01,1.15
201263,1.03,0.02,0.09,29.38,1.38,1.00,1.05
201367,1.05,0.00,0.10,29.33,1.31,0.96,0.70
201472,1.03,0.02,0.11,29.33,1.41,0.89,1.12
201576,1.04,0.01,0.10,29.24,1.37,1.04,0.89
201681,1.05,0.01,0.10,29.33,1.43,0.74,1.02
201786,1.02,0.02,0.08,29.24,1.23,1.06,1.08
201890,1.05,0.01,0.10,29.24,1.42,0.79,1.11
201995,1.02,0.02,0.10,29.28,1.28,1.11,1.05
202099,1.04,0.01,0.10,29.19,1.25,0.92,0.97
202204,1.03,0.02,0.10,29.28,1.34,0.85,1.03
202308,1.03,0.01,0.10,29.28,1.25,1.00,0.73
202414,1.04,0.02,0.10,29.38,1.37,0.80,1.15
202518,1.03,0.02,0.10,29.38,1.22,1.04,0.86
202622,1.05,0.01,0.10,29.28,1.43,0.98,1.13
202727,1.02,0.02,0.10,29.33,1.45,0.94,0.95
202831,1.05,0.01,0.10,29.24,1.40,1.29,0.85
202936,1.03,0.02,0.11,29.38,1.31,0.81,0.96
203040,1.04,0.01,0.09,29.19,1.30,1.18,0.73
203146,1.04,0.02,0.10,29.24,1.51,0.76,1.14
203250,1.03,0.01,0.10,29.33,1.06,0.95,0.90
203355,1.05,0.01,0.10,29.33,1.44,0.92,1.19
203459,1.02,0.01,0.11,29.28,1.33,1.13,0.99
203564,1.05,0.01,0.10,29.38,1.27,1.05,0.99
203668,1.03,0.02,0.10,29.38,1.26,0.84,1.02
203773,1.04,0.01,0.10,29.19,1.30,1.21,0.83
203878,1.03,0.02,0.10,29.24,1.27,0.79,1.23
203982,1.03,0.01,0.10,29.24,1.34,0.96,1.01
204087,1.05,0.01,0.09,29.24,1.48,0.89,1.05
204191,1.02,0.01,0.10,29.33,1.38,1.17,1.03
204296,1.05,0.01,0.10,29.28,1.40,0.81,0.98
204400,1.03,0.01,0.10,29.28,1.25,1.05,1.08
204506,1.04,0.01,0.10,29.38,1.33,1.21,0.95
204610,1.04,0.01,0.11,29.28,1.36,0.85,1.08
204715,1.03,0.01,0.10,29.28,1.37,1.13,1.04
204819,1.05,0.01,0.09,29.33,1.21,0.83,1.19
204923,1.03,0.01,0.10,29.33,1.11,1.14,0.79
205028,1.04,0.01,0.10,29.24,1.27,0.85,1.06
205133,1.02,0.01,0.11,29.33,1.18,1.03,1.06
205238,1.05,0.01,0.10,29.24,1.37,0.91,0.69
205342,1.03,0.01,0.10,29.24,1.34,0.95,1.21
205447,1.04,0.01,0.10,29.33,1.31,1.06,0.86
205551,1.05,0.01,0.10,29.24,1.28,0.81,1.11
205656,1.03,0.02,0.09,29.33,1.47,1.15,0.81
205760,1.05,0.01,0.10,29.24,1.32,0.96,1.04
205865,1.02,0.02,0.10,29.33,1.28,0.89,1.02
205970,1.05,0.01,0.09,29.24,1.36,1.01,0.98
206074,1.03,0.02,0.09,29.28,1.33,0.94,1.01
206179,1.04,0.01,0.09,29.33,1.45,1.20,0.79
206283,1.04,0.01,0.10,29.28,1.28,0.71,1.06
206388,1.03,0.01,0.09,29.28,1.23,1.30,0.94
206492,1.05,0.02,0.10,29.24,1.27,0.88,1.01
206598,1.02,0.01,0.10,29.28,1.23,1.13,0.91
206702,1.05,0.02,0.10,29.28,1.46,1.09,1.06
206807,1.03,0.02,0.10,29.33,1.23,1.15,1.01
206911,1.04,0.01,0.09,29.28,1.35,0.94,0.89
207015,1.03,0.02,0.10,29.19,1.30,0.99,1.18
207120,1.03,0.00,0.10,29.28,1.26,1.21,0.82
207225,1.04,0.01,0.09,29.28,1.37,0.80,1.20
207330,1.03,0.01,0.10,29.19,1.31,1.08,0.79
207434,1.05,0.00,0.09,29.38,1.36,0.96,1.02
207539,1.03,0.01,0.09,29.28,1.21,0.86,1.11
207643,1.04,0.00,0.09,29.24,1.21,1.17,0.86
207748,1.03,0.02,0.10,29.24,1.46,0.93,0.98
207852,1.04,0.00,0.10,29.33,1.27,1.16,0.95
207958,1.04,0.02,0.09,29.24,1.43,0.97,1.26
208062,1.03,0.01,0.09,29.33,1.35,0.98,0.89
208166,1.05,0.01,0.10,29.33,1.44,0.76,0.90
208271,1.03,0.02,0.10,29.28,1.22,1.11,1.02
208375,1.05,0.00,0.09,29.33,1.43,1.16,0.88
208480,1.03,0.01,0.10,29.33,1.44,0.91,1.02
208584,1.04,0.00,0.11,29.28,1.35,1.08,0.81
208690,1.03,0.01,0.10,29.33,1.31,0.94,1.11
208794,1.04,0.00,0.09,29.33,1.03,1.11,0.88
208899,1.05,0.02,0.10,29.38,1.37,0.90,1.09
209003,1.02,0.01,0.10,29.19,1.17,1.07,0.85
209107,1.04,0.01,0.10,29.28,1.28,1.07,0.95
209212,1.03,0.01,0.09,29.24,1.34,0.91,1.14
209316,1.04,0.01,0.09,29.19,1.25,1.24,0.87
209422,1.04,0.02,0.10,29.28,1.43,0.85,1.06
209526,1.03,0.02,0.10,29.28,1.32,1.05,0.90
209631,1.05,0.02,0.11,29.28,1.20,0.98,1.02
209735,1.03,0.01,0.11,29.33,1.29,1.05,0.98
209840,1.04,0.01,0.10,29.33,1.38,0.98,1.08
209944,1.03,0.02,0.11,29.28,1.18,0.98,0.85
210050,1.05,0.01,0.09,29.28,1.22,1.00,1.00
210154,1.03,0.02,0.10,29.28,1.25,0.90,1.08
210258,1.04,0.00,0.09,29.19,1.16,1.05,0.75
210363,1.04,0.02,0.10,29.28,1.49,0.66,1.02
210467,1.04,0.01,0.09,29.28,1.28,1.02,0.73
210572,1.05,0.02,0.09,29.24,1.48,0.82,1.11
210676,1.03,0.01,0.09,29.24,1.24,1.03,0.82
210782,1.05,0.01,0.10,29.33,1.46,1.06,1.09
210886,1.02,0.01,0.09,29.24,1.44,0.79,1.03
210991,1.04,0.01,0.10,29.19,1.44,1.17,0.84
211095,1.04,0.02,0.10,29.24,1.43,1.06,1.19
211200,1.03,0.01,0.10,29.24,1.32,0.96,0.93
211304,1.04,0.01,0.10,29.28,1.40,1.06,1.03
211408,1.03,0.01,0.09,29.28,1.24,1.16,0.88
211514,1.04,0.01,0.09,29.24,1.40,1.11,0.95
211618,1.04,0.02,0.11,29.33,1.31,0.95,1.05
211723,1.03,0.01,0.10,29.24,1.29,1.20,0.81
211827,1.04,0.01,0.10,29.24,1.28,0.79,1.12
211932,1.04,0.00,0.11,29.28,1.26,1.15,0.73
212036,1.04,0.01,0.09,29.28,1.37,0.85,1.10
212141,1.03,0.01,0.10,29.28,1.33,1.05,0.98
212246,1.04,0.02,0.10,29.28,1.54,0.58,1.07
212350,1.03,0.02,0.10,29.28,1.10,1.08,1.00
212455,1.04,0.01,0.10,29.24,1.51,0.79,0.93
212559,1.04,0.02,0.11,29.24,1.43,1.00,1.10
212664,1.03,0.01,0.10,29.24,1.16,1.15,0.88
212768,1.04,0.01,0.11,29.24,1.36,0.95,1.09
212873,1.03,0.01,0.09,29.33,1.26,1.05,0.75
212978,1.05,0.01,0.10,29.28,1.39,0.98,1.02
213083,1.02,0.02,0.09,29.19,1.15,1.11,1.02
213187,1.05,0.01,0.10,29.24,1.32,1.21,0.96
213292,1.03,0.01,0.10,29.24,1.29,0.85,1.11
213396,1.04,0.01,0.10,29.28,1.38,1.20,0.71
213500,1.03,0.01,0.10,29.28,1.48,0.79,1.21
213606,1.04,0.01,0.09,29.28,1.32,1.11,0.68
213710,1.04,0.01,0.10,29.28,1.40,0.87,1.10
213815,1.02,0.02,0.09,29.28,1.07,1.27,1.00
213919,1.05,0.01,0.10,29.19,1.37,1.11,0.99
214024,1.03,0.01,0.10,29.28,1.20,1.08,0.89
214128,1.04,0.01,0.08,29.28,1.20,1.05,0.87
214233,1.02,0.03,0.10,29.19,1.31,0.87,1.17
214338,1.04,0.00,0.10,29.19,1.21,1.08,0.89
214443,1.05,0.01,0.10,29.19,1.35,0.86,1.05
214547,1.03,0.02,0.10,29.28,1.35,1.09,0.83
214651,1.04,0.01,0.09,29.19,1.39,0.95,0.98
214756,1.03,0.01,0.09,29.19,1.35,0.93,0.97
214860,1.04,0.01,0.10,29.14,1.53,0.98,0.98
214965,1.04,0.01,0.10,29.24,1.28,0.89,1.15
215070,1.03,0.01,0.09,29.33,1.27,1.27,1.04
215175,1.04,0.01,0.10,29.14,1.27,0.85,1.14
215279,1.02,0.02,0.10,29.09,1.15,1.09,0.82
215384,1.04,0.01,0.10,29.28,1.39,1.19,1.02
215488,1.03,0.01,0.09,29.19,1.27,0.77,1.06
215592,1.04,0.01,0.10,29.28,1.31,1.06,0.96
215698,1.03,0.02,0.10,29.28,1.28,0.89,1.11
215802,1.04,0.01,0.10,29.19,1.32,1.22,0.73
215907,1.04,0.01,0.10,29.19,1.38,0.82,1.15
216011,1.02,0.01,0.10,29.28,1.26,1.25,0.74
216116,1.05,0.01,0.09,29.28,1.55,0.84,0.99
216220,1.02,0.02,0.09,29.19,1.43,1.14,0.91
216325,1.05,0.01,0.09,29.24,1.39,1.25,0.77
216430,1.02,0.01,0.10,29.24,1.27,0.95,1.02
216535,1.04,0.01,0.09,29.14,1.24,1.26,0.79
216639,1.04,0.02,0.10,29.14,1.40,0.95,1.00
216743,1.03,0.01,0.10,29.19,1.32,1.10,0.89
216848,1.04,0.01,0.10,29.19,1.37,0.92,1.19
216952,1.02,0.01,0.10,29.14,1.22,0.79,0.88
217057,1.05,0.01,0.09,29.14,1.52,0.90,0.86
217162,1.03,0.02,0.11,29.14,1.35,0.85,1.09
217267,1.04,0.01,0.09,29.24,1.44,1.07,0.85
217371,1.03,0.02,0.10,29.24,1.30,0.82,1.15
217476,1.04,0.01,0.10,29.14,1.27,1.23,0.94
217580,1.05,0.02,0.08,29.24,1.34,0.92,1.07
217684,1.03,0.01,0.10,29.24,1.21,1.17,1.04
217790,1.05,0.00,0.11,29.19,1.34,0.90,1.18
217894,1.02,0.02,0.11,29.19,1.34,1.05,0.99
217999,1.04,0.01,0.10,29.19,1.30,1.21,0.94
218103,1.03,0.01,0.09,29.28,1.29,1.00,0.95
218208,1.04,0.01,0.10,29.09,1.10,1.11,0.86
218312,1.04,0.02,0.10,29.19,1.40,0.95,1.10
218417,1.03,0.01,0.10,29.19,1.18,1.08,0.85
218522,1.04,0.01,0.10,29.14,1.36,1.04,1.18
218627,1.03,0.02,0.10,29.09,1.34,1.11,0.84
218731,1.05,0.01,0.11,29.09,1.40,1.21,0.95
218835,1.03,0.01,0.11,29.28,1.36,0.97,0.97
218940,1.04,0.02,0.10,29.24,1.15,1.09,1.02
219044,1.03,0.02,0.11,29.14,1.34,1.04,1.23
219149,1.04,0.01,0.10,29.14,1.36,1.20,0.89
219254,1.04,0.01,0.10,29.24,1.50,0.85,1.14
219359,1.02,0.01,0.10,29.14,1.24,0.69,0.74
219463,1.04,0.01,0.09,29.19,1.31,0.76,0.98
219568,1.02,0.02,0.10,29.28,1.22,0.90,1.02
219672,1.04,0.01,0.09,29.19,1.22,1.24,0.87
219777,1.03,0.02,0.10,29.19,1.28,0.95,1.04
219882,1.04,0.01,0.09,29.19,1.22,1.34,1.00
219986,1.04,0.01,0.11,29.09,1.50,0.85,1.12
220091,1.03,0.02,0.09,29.19,1.12,1.17,0.98
220195,1.05,0.01,0.10,29.19,1.53,0.91,1.10
220300,1.02,0.02,0.11,29.19,1.27,1.00,0.98
220404,1.05,0.01,0.09,29.19,1.42,0.93,0.95
220509,1.02,0.02,0.10,29.19,1.43,1.05,1.15
220614,1.04,0.01,0.10,29.19,1.23,1.00,0.92
220719,1.04,0.02,0.10,29.28,1.27,0.85,1.30
220823,1.03,0.01,0.09,29.19,1.22,1.14,0.75
220928,1.04,0.01,0.10,29.19,1.36,1.00,0.86
221032,1.03,0.01,0.10,29.19,1.16,0.82,0.86
221136,1.05,0.01,0.09,29.19,1.30,1.02,0.92
221241,1.02,0.02,0.10,29.19,1.40,0.79,1.06
221346,1.04,0.01,0.09,29.19,1.49,1.21,0.58
221451,1.04,0.02,0.11,29.28,1.44,0.79,1.08
221555,1.04,0.01,0.09,29.19,1.46,0.93,0.96
221660,1.04,0.01,0.09,29.19,1.42,0.73,0.95
221764,1.03,0.01,0.09,29.19,1.28,1.18,0.82
221869,1.04,0.01,0.09,29.19,1.49,0.86,0.95
221973,1.02,0.02,0.10,29.19,1.15,0.97,1.02
222078,1.05,0.01,0.10,29.19,1.28,1.15,0.94
222183,1.03,0.02,0.11,29.19,1.34,0.88,1.04
222287,1.04,0.01,0.11,29.19,1.14,1.27,0.86
222392,1.04,0.02,0.10,29.09,1.30,0.76,0.96
222496,1.03,0.01,0.09,29.09,1.24,1.18,0.91
222601,1.05,0.01,0.10,29.14,1.34,0.88,1.05
222706,1.02,0.01,0.10,29.19,1.37,1.07,0.99
222811,1.04,0.01,0.09,29.24,1.37,0.80,0.85
222915,1.04,0.02,0.10,29.14,1.42,0.65,0.99
223020,1.03,0.01,0.09,29.19,1.25,1.17,0.93
223124,1.04,0.01,0.09,29.14,1.31,0.69,1.15
223228,1.03,0.01,0.09,29.24,1.37,1.32,0.86
223333,1.05,0.00,0.10,29.19,1.30,1.02,1.10
223438,1.02,0.01,0.11,29.14,1.15,1.11,0.95
223543,1.05,0.00,0.09,29.09,1.20,1.02,0.76
223647,1.03,0.02,0.10,29.19,1.18,0.97,1.10
223752,1.03,0.01,0.09,29.19,1.10,1.21,0.85
223856,1.04,0.01,0.10,29.19,1.41,0.82,1.01
223961,1.03,0.01,0.10,29.09,1.22,1.15,0.85
224065,1.05,0.01,0.10,29.19,1.37,0.67,0.94
224171,1.02,0.02,0.09,29.09,1.45,1.13,0.76
224275,1.05,0.01,0.10,29.19,1.40,0.92,0.99
224379,1.03,0.01,0.10,29.09,1.32,1.13,1.05
224484,1.04,0.00,0.09,29.09,1.46,1.24,0.84
224588,1.04,0.02,0.10,29.09,1.38,0.88,1.04
224693,1.03,0.01,0.10,29.09,1.19,1.21,0.80
224797,1.04,0.01,0.09,29.09,1.46,0.88,1.04
224903,1.03,0.02,0.10,29.09,1.29,1.01,0.98
225007,1.05,0.01,0.10,29.09,1.31,1.31,1.07
225112,1.02,0.02,0.09,29.19,1.27,0.98,0.99
225216,1.04,0.00,0.10,29.19,1.32,1.17,0.87
225320,1.03,0.02,0.10,29.19,1.52,0.85,1.22
225425,1.04,0.01,0.09,29.19,1.37,1.24,0.92
225530,1.04,0.01,0.10,29.09,1.42,0.79,1.17
225635,1.03,0.02,0.10,29.09,1.12,1.02,0.94
225739,1.05,0.01,0.10,29.09,1.34,0.66,1.08
225844,1.02,0.02,0.09,29.09,1.38,1.14,0.92
225948,1.05,0.01,0.10,29.05,1.37,1.07,0.91
226053,1.03,0.02,0.10,29.14,1.45,1.12,1.11
226157,1.04,0.01,0.11,29.05,1.18,1.15,0.84
226263,1.04,0.01,0.10,29.14,1.27,0.78,1.05
226367,1.03,0.01,0.10,29.14,1.24,0.83,0.97
226471,1.05,0.01,0.09,29.14,1.27,0.53,1.06
226576,1.02,0.01,0.10,29.05,1.08,1.08,0.84
226680,1.05,0.01,0.10,29.14,1.36,0.82,0.80
226785,1.03,0.02,0.10,29.24,1.16,1.01,1.08
226889,1.04,0.01,0.10,29.19,1.29,1.15,0.95
226995,1.04,0.02,0.09,29.05,1.50,0.66,1.22
227099,1.03,0.01,0.10,29.05,1.27,1.03,0.73
227204,1.05,0.01,0.10,29.09,1.41,0.78,1.18
227308,1.02,0.01,0.10,29.09,1.19,1.12,0.76
227412,1.05,0.01,0.09,29.19,1.42,0.73,1.12
227517,1.03,0.01,0.09,29.19,1.31,1.00,1.00
227621,1.04,0.01,0.09,29.19,1.31,0.92,0.99
227727,1.03,0.01,0.10,29.09,1.27,0.92,1.11
227831,1.04,0.01,0.09,29.19,1.17,1.25,0.82
227936,1.04,0.02,0.10,29.09,1.48,1.15,1.15
228040,1.03,0.02,0.10,29.09,1.21,1.10,0.79
228145,1.05,0.01,0.10,29.05,1.34,0.98,1.06
228249,1.02,0.02,0.09,29.05,1.24,1.05,0.97
228354,1.04,-0.00,0.09,29.14,1.34,0.98,0.98
228459,1.03,0.02,0.09,29.14,1.26,0.87,0.98
228563,1.04,0.00,0.09,29.09,1.27,0.87,0.82
228668,1.04,0.01,0.09,29.09,1.28,0.69,1.23
228772,1.03,0.02,0.11,29.00,1.37,1.04,0.87
228877,1.05,0.01,0.09,29.05,1.47,0.76,1.10
228981,1.02,0.02,0.09,29.05,1.08,1.08,1.05
229086,1.04,0.01,0.10,29.09,1.32,1.05,0.95
229191,1.03,0.02,0.11,29.09,1.19,0.76,1.17
229296,1.04,0.00,0.10,29.09,1.31,0.99,0.78
229400,1.04,0.01,0.10,29.14,1.46,0.80,1.08
229505,1.03,0.01,0.09,29.05,1.29,1.15,0.92
229609,1.04,0.02,0.10,29.09,1.51,0.89,1.28
229713,1.03,0.01,0.09,29.09,1.31,1.11,0.65
229819,1.04,0.01,0.10,29.19,1.43,1.06,0.97
229923,1.02,0.02,0.09,29.19,1.18,1.04,0.87
230028,1.04,0.01,0.09,29.09,1.49,1.21,1.11
230132,1.03,0.02,0.10,29.05,1.30,0.98,1.18
230237,1.03,0.01,0.09,29.09,1.31,1.11,0.79
230341,1.04,0.01,0.11,29.00,1.27,0.98,1.22
230446,1.03,0.02,0.09,29.05,1.11,0.71,0.71
230551,1.05,0.01,0.09,29.09,1.32,1.07,1.02
230656,1.03,0.02,0.10,29.00,1.14,1.00,0.96
230760,1.05,0.01,0.10,29.09,1.23,1.11,0.95
230864,1.03,0.02,0.10,29.09,1.37,0.92,1.04
230969,1.04,0.00,0.10,29.09,1.44,1.15,0.84
231073,1.04,0.02,0.11,29.09,1.40,0.92,1.09
231178,1.03,0.01,0.10,29.05,1.28,1.21,0.87
231283,1.05,0.01,0.10,29.14,1.52,0.85,1.25
231388,1.03,0.01,0.09,29.24,1.19,1.27,0.85
231492,1.05,0.01,0.10,29.05,1.44,0.87,1.21
231597,1.03,0.02,0.10,29.14,1.25,0.87,1.02
231701,1.04,0.01,0.10,28.95,1.31,0.94,0.99
231805,1.03,0.02,0.10,29.05,1.29,0.85,1.13
231910,1.03,0.01,0.10,29.14,1.29,0.99,0.82
232015,1.04,0.02,0.10,29.14,1.15,0.88,1.21
232120,1.02,0.01,0.09,28.95,1.27,0.86,0.78
232224,1.05,0.01,0.10,29.09,1.44,0.96,1.13
232329,1.03,0.01,0.10,29.09,1.24,0.77,1.05
232433,1.04,0.01,0.09,29.00,1.46,1.11,0.92
232538,1.03,0.02,0.10,29.09,1.31,0.79,1.13
232643,1.04,0.01,0.09,29.09,1.42,1.15,0.73
232748,1.04,0.01,0.10,29.19,1.50,0.94,0.98
232852,1.03,0.02,0.10,29.09,1.24,1.18,0.76
232956,1.05,0.01,0.09,29.09,1.43,0.70,0.92
233061,1.02,0.02,0.10,29.19,1.24,1.36,0.95
233165,1.05,0.01,0.09,28.91,1.34,0.85,0.87
233270,1.03,0.02,0.10,29.09,1.28,0.95,1.07
233375,1.04,0.01,0.09,29.05,1.18,0.88,0.94
233480,1.03,0.01,0.10,29.09,1.34,0.82,1.02
233584,1.03,0.01,0.09,29.05,1.20,1.24,0.92
233689,1.04,0.01,0.10,29.14,1.41,0.90,1.02
233793,1.02,0.02,0.09,29.09,1.30,0.97,0.91
233897,1.05,0.01,0.10,29.09,1.39,0.89,0.95
234002,1.02,0.02,0.10,29.09,1.43,0.85,0.98
234107,1.04,0.01,0.10,29.05,1.47,1.02,0.92
234212,1.04,0.01,0.10,29.00,1.37,0.84,1.21
234316,1.03,0.01,0.10,29.00,1.30,1.26,0.79
234421,1.05,0.01,0.09,29.09,1.44,0.82,1.17
234525,1.03,0.01,0.10,29.05,1.19,1.21,0.83
234630,1.04,0.01,0.10,29.05,1.34,0.76,0.87
